path,layer,rows,columns,frequency,date_min,date_max,key_columns,join_hints
c:\Users\Owner\Box\Winter26\slr_bucket\data\intermediate\analysis_panel.csv,intermediate,5476,"date,spread_2y_bps,spread_5y_bps,spread_10y_bps,spread_20y_bps,sofr,sofr_volume,fed_treasury_holdings,fed_assets,bid_ask_spread,pubout,n_issues,buyback_dummy,refunding_dummy",daily,2010-01-04,2024-12-31,date,daily:date | keys:date | layer:intermediate
c:\Users\Owner\Box\Winter26\slr_bucket\data\intermediate\crsp_treasury_agg.csv,intermediate,420,"date,bid_ask_spread,pubout,n_issues",monthly,1980-01-31,2014-12-31,date,keys:date | layer:intermediate
c:\Users\Owner\Box\Winter26\slr_bucket\data\intermediate\fed_assets_proxy.csv,intermediate,1209,"date,fed_assets",weekly,2002-12-18,2026-02-11,date,weekly:date | keys:date | layer:intermediate
c:\Users\Owner\Box\Winter26\slr_bucket\data\intermediate\purchase_proxy_holdings.csv,intermediate,1209,"date,fed_treasury_holdings",weekly,2002-12-18,2026-02-11,date,weekly:date | keys:date | layer:intermediate
c:\Users\Owner\Box\Winter26\slr_bucket\data\intermediate\sofr_repo.csv,intermediate,751,"date,sofr,sofr_volume",daily,2019-01-02,2021-12-31,date,daily:date | keys:date | layer:intermediate
c:\Users\Owner\Box\Winter26\slr_bucket\data\intermediate\spreads.csv,intermediate,3752,"date,spread_2y_bps,spread_5y_bps,spread_10y_bps,spread_20y_bps",daily,2010-01-04,2024-12-31,date,daily:date | keys:date | layer:intermediate
c:\Users\Owner\Box\Winter26\slr_bucket\data\raw\cip_bloomberg.xlsx,raw,3955,"Date,AUD,CAD,CHF,EUR,GBP,JPY,NZD,SEK,USD",unknown,,,,layer:raw
c:\Users\Owner\Box\Winter26\slr_bucket\data\raw\equity_spot_bloomberg.parquet,raw,3913,"('SPX Index', 'PX_LAST'),('SPX Index', 'IDX_EST_DVD_YLD'),('SPX Index', 'INDX_GROSS_DAILY_DIV'),('NDX Index', 'PX_LAST'),('NDX Index', 'IDX_EST_DVD_YLD'),('NDX Index', 'INDX_GROSS_DAILY_DIV'),('INDU Index', 'PX_LAST'),('INDU Index', 'IDX_EST_DVD_YLD'),('INDU Index', 'INDX_GROSS_DAILY_DIV'),('ES1 Index', 'PX_LAST'),('ES1 Index', 'PX_VOLUME'),('ES1 Index', 'OPEN_INT'),('ES1 Index', 'CURRENT_CONTRACT_MONTH_YR'),('ES2 Index', 'PX_LAST'),('ES2 Index', 'PX_VOLUME'),('ES2 Index', 'OPEN_INT'),('ES2 Index', 'CURRENT_CONTRACT_MONTH_YR'),('ES3 Index', 'PX_LAST'),('ES3 Index', 'PX_VOLUME'),('ES3 Index', 'OPEN_INT'),('ES3 Index', 'CURRENT_CONTRACT_MONTH_YR'),('ES4 Index', 'PX_LAST'),('ES4 Index', 'PX_VOLUME'),('ES4 Index', 'OPEN_INT'),('ES4 Index', 'CURRENT_CONTRACT_MONTH_YR'),('NQ1 Index', 'PX_LAST'),('NQ1 Index', 'PX_VOLUME'),('NQ1 Index', 'OPEN_INT'),('NQ1 Index', 'CURRENT_CONTRACT_MONTH_YR'),('NQ2 Index', 'PX_LAST'),('NQ2 Index', 'PX_VOLUME'),('NQ2 Index', 'OPEN_INT'),('NQ2 Index', 'CURRENT_CONTRACT_MONTH_YR'),('NQ3 Index', 'PX_LAST'),('NQ3 Index', 'PX_VOLUME'),('NQ3 Index', 'OPEN_INT'),('NQ3 Index', 'CURRENT_CONTRACT_MONTH_YR'),('NQ4 Index', 'PX_LAST'),('NQ4 Index', 'PX_VOLUME'),('NQ4 Index', 'OPEN_INT'),('NQ4 Index', 'CURRENT_CONTRACT_MONTH_YR'),('DM1 Index', 'PX_LAST'),('DM1 Index', 'PX_VOLUME'),('DM1 Index', 'OPEN_INT'),('DM1 Index', 'CURRENT_CONTRACT_MONTH_YR'),('DM2 Index', 'PX_LAST'),('DM2 Index', 'PX_VOLUME'),('DM2 Index', 'OPEN_INT'),('DM2 Index', 'CURRENT_CONTRACT_MONTH_YR'),('DM3 Index', 'PX_LAST'),('DM3 Index', 'PX_VOLUME'),('DM3 Index', 'OPEN_INT'),('DM3 Index', 'CURRENT_CONTRACT_MONTH_YR'),('DM4 Index', 'PX_LAST'),('DM4 Index', 'PX_VOLUME'),('DM4 Index', 'OPEN_INT'),('DM4 Index', 'CURRENT_CONTRACT_MONTH_YR'),('USSO1Z CMPN Curncy', 'PX_LAST'),('USSO1 CMPN Curncy', 'PX_LAST'),('USSOC CMPN Curncy', 'PX_LAST'),('USSOF CMPN Curncy', 'PX_LAST'),('USSO10 CMPN Curncy', 'PX_LAST')",unknown,,,,layer:raw
c:\Users\Owner\Box\Winter26\slr_bucket\data\raw\event_inputs\bank_exposure_agg_call_wrds.csv,raw,14,"report_date,total_assets,total_reserves,total_ust,agg_reserves_share,agg_ust_share,agg_exempt_share_min,agg_exempt_share_proxy,agg_ust_asset_cov",quarterly,,,report_date,quarterly:report_date | keys:report_date | layer:raw
c:\Users\Owner\Box\Winter26\slr_bucket\data\raw\event_inputs\bank_exposure_agg_call_wrds.parquet,raw,14,"report_date,total_assets,total_reserves,total_ust,agg_reserves_share,agg_ust_share,agg_exempt_share_min,agg_exempt_share_proxy,agg_ust_asset_cov",quarterly,,,report_date,quarterly:report_date | keys:report_date | layer:raw
